2024-02-11 20:38:21,637 - DEBUG - utils - utils.py - (0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
2024-02-11 20:38:35,449 - DEBUG - utils - utils.py - (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
2024-02-11 20:38:35,453 - DEBUG - utils - utils.py - (0.000) INSERT INTO "blocks_notes" ("time_create", "user_id", "title", "content", "status") VALUES ('2024-02-11T14:38:35.449900+00:00'::timestamptz, 1, 'test', 't', true) RETURNING "blocks_notes"."id"; args=(datetime.datetime(2024, 2, 11, 14, 38, 35, 449900, tzinfo=datetime.timezone.utc), 1, 'test', 't', True); alias=default
2024-02-11 20:38:35,506 - DEBUG - utils - utils.py - (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-11T14:38:35.470440+00:00'::timestamptz AND "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h') LIMIT 21; args=(datetime.datetime(2024, 2, 11, 14, 38, 35, 470440, tzinfo=datetime.timezone.utc), 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
2024-02-11 20:38:35,508 - DEBUG - utils - utils.py - (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
2024-02-11 20:38:35,513 - DEBUG - utils - utils.py - (0.000) SELECT COUNT(*) AS "__count" FROM "blocks_notes" WHERE "blocks_notes"."user_id" = 1; args=(1,); alias=default
2024-02-11 20:38:35,515 - DEBUG - utils - utils.py - (0.000) SELECT "blocks_notes"."id", "blocks_notes"."time_create", "blocks_notes"."user_id", "blocks_notes"."title", "blocks_notes"."content", "blocks_notes"."status" FROM "blocks_notes" WHERE "blocks_notes"."user_id" = 1 ORDER BY "blocks_notes"."id" DESC; args=(1,); alias=default
2024-02-11 20:38:41,137 - DEBUG - utils - utils.py - (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-11T14:38:41.099581+00:00'::timestamptz AND "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h') LIMIT 21; args=(datetime.datetime(2024, 2, 11, 14, 38, 41, 99581, tzinfo=datetime.timezone.utc), 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
2024-02-11 20:38:41,140 - DEBUG - utils - utils.py - (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
2024-02-11 20:38:41,143 - DEBUG - utils - utils.py - (0.000) INSERT INTO "blocks_notes" ("time_create", "user_id", "title", "content", "status") VALUES ('2024-02-11T14:38:41.140036+00:00'::timestamptz, 1, 'tet', 'te', true) RETURNING "blocks_notes"."id"; args=(datetime.datetime(2024, 2, 11, 14, 38, 41, 140036, tzinfo=datetime.timezone.utc), 1, 'tet', 'te', True); alias=default
2024-02-11 20:38:41,307 - DEBUG - utils - utils.py - (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-02-11T14:38:41.159731+00:00'::timestamptz AND "django_session"."session_key" = 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h') LIMIT 21; args=(datetime.datetime(2024, 2, 11, 14, 38, 41, 159731, tzinfo=datetime.timezone.utc), 'ahlumt3k6m6ppuzoonahu2m1h10xrv5h'); alias=default
2024-02-11 20:38:41,309 - DEBUG - utils - utils.py - (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
2024-02-11 20:38:41,314 - DEBUG - utils - utils.py - (0.000) SELECT COUNT(*) AS "__count" FROM "blocks_notes" WHERE "blocks_notes"."user_id" = 1; args=(1,); alias=default
2024-02-11 20:38:41,317 - DEBUG - utils - utils.py - (0.015) SELECT "blocks_notes"."id", "blocks_notes"."time_create", "blocks_notes"."user_id", "blocks_notes"."title", "blocks_notes"."content", "blocks_notes"."status" FROM "blocks_notes" WHERE "blocks_notes"."user_id" = 1 ORDER BY "blocks_notes"."id" DESC; args=(1,); alias=default
